,Date,Timestamp,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer,EigenLayer
,,,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure
,,,ethereum,Total,ethereum,ethereum,ethereum,Total,Total,Total,ethereum,ethereum,ethereum,Total,Total,Total
,,,TVL,TVL,Tokens(USD),Tokens(USD),Tokens(USD),Tokens(USD),Tokens(USD),Tokens(USD),Tokens,Tokens,Tokens,Tokens,Tokens,Tokens
,,,,,STETH,CBETH,RETH,STETH,CBETH,RETH,STETH,CBETH,RETH,STETH,CBETH,RETH
,14/06/2023,1686700800,13300350.136079311,13300350.136079311,5273760,2636077.2403911487,5390512.895688162,5273760,2636077.2403911487,5390512.895688162,3200,1538.0936834929041,3038.586315649295,3200,1538.0936834929041,3038.586315649295
,15/06/2023,1686787200,16484319.97837695,16484319.97837695,5289312,5507903.9835732365,5687103.994803714,5289312,5507903.9835732365,5687103.994803714,3200,3199.9999904563256,3199.9999970761714,3200,3199.9999904563256,3199.9999970761714
,16/06/2023,1686873600,16557169.148566663,16557169.148566663,5315249.166704667,5528703.983511203,5713215.9983507935,5315249.166704667,5528703.983511203,5713215.9983507935,3200.3571507647785,3199.9999904563256,3199.9999990762713,3200.3571507647785,3199.9999904563256,3199.9999990762713
,17/06/2023,1686960000,17099837.46594798,17099837.46594798,5491165.483014953,5707903.982976757,5900767.99995627,5491165.483014953,5707903.982976757,5900767.99995627,3200.6886624164754,3199.9999904563256,3199.999999976285,3200.6886624164754,3199.9999904563256,3199.999999976285
,18/06/2023,1687046400,17177115.612009607,17177115.612009607,5518235.629101948,5731071.982907661,5927808,5518235.629101948,5731071.982907661,5927808,3201.03697399599,3199.9999904563256,3200,3201.03697399599,3199.9999904563256,3200
,19/06/2023,1687132800,17161176.443781808,17161176.443781808,5513240.460848859,5722591.982932951,5925344,5513240.460848859,5722591.982932951,5925344,3201.370647649077,3199.9999904563256,3200,3201.370647649077,3199.9999904563256,3200
,20/06/2023,1687219200,17335749.179353837,17335749.179353837,5563077.196612235,5786751.982741601,5985920,5563077.196612235,5786751.982741601,5985920,3201.6789137649193,3199.9999904563256,3200,3201.6789137649193,3199.9999904563256,3200
,21/06/2023,1687305600,17929755.411205996,17929755.411205996,5755899.429053525,5984287.982152469,6189568,5755899.429053525,5984287.982152469,6189568,3202.026852242195,3199.9999904563256,3200,3202.026852242195,3199.9999904563256,3200
,22/06/2023,1687392000,19083949.912620865,19083949.912620865,6126424.057929606,6367167.981010569,6590357.873680691,6126424.057929606,6367167.981010569,6590357.873680691,3202.371063530522,3199.9999904563256,3199.870785494395,3202.371063530522,3199.9999904563256,3199.870785494395
,23/06/2023,1687478400,18695588.077678952,18695588.077678952,6001988.096364765,6238495.981394321,6455103.999919867,6001988.096364765,6238495.981394321,6455103.999919867,3202.7342805118224,3199.9999904563256,3199.9999999602755,3202.7342805118224,3199.9999904563256,3199.9999999602755
,24/06/2023,1687564800,18769390.00136872,18769390.00136872,6027918.020127644,6262911.9813215025,6478559.999919576,6027918.020127644,6262911.9813215025,6478559.999919576,3203.0851741728584,3199.9999904563256,3199.9999999602755,3203.0851741728584,3199.9999904563256,3199.9999999602755
,25/06/2023,1687651200,18682076.510099787,18682076.510099787,5997468.528780356,6236767.981399474,6447839.9999199575,5997468.528780356,6236767.981399474,6447839.9999199575,3203.4165658661987,3199.9999904563256,3199.9999999602755,3203.4165658661987,3199.9999904563256,3199.9999999602755
,26/06/2023,1687737600,18888744.005165495,18888744.005165495,6061928.022707833,6306591.982518226,6520223.999939434,6061928.022707833,6306591.982518226,6520223.999939434,3202.726218449355,3199.9999911296504,3199.9999999702754,3202.726218449355,3199.9999911296504,3199.9999999702754
,27/06/2023,1687824000,18566137.41112882,18566137.41112882,5961337.426378571,6195071.984763318,6409727.999986931,5961337.426378571,6195071.984763318,6409727.999986931,3203.0397476713706,3199.9999921296503,3199.9999999934753,3203.0397476713706,3199.9999921296503,3199.9999999934753
,28/06/2023,1687910400,18657881.21040028,18657881.21040028,5989433.304589905,6229791.90581948,6438655.999990895,5989433.304589905,6229791.90581948,6438655.999990895,3203.3680288543824,3199.9999516231583,3199.9999999954753,3203.3680288543824,3199.9999516231583,3199.9999999954753
,29/06/2023,1687996800,18257499.14414934,18257499.14414934,5859963.2361203255,6095647.908037927,6301887.999991089,5859963.2361203255,6095647.908037927,6301887.999991089,3203.72379797843,3199.999951723158,3199.9999999954753,3203.72379797843,3199.999951723158,3199.9999999954753
,30/06/2023,1688083200,18453136.290231355,18453136.290231355,5923376.383179556,6160415.907060804,6369343.999990994,5923376.383179556,6160415.907060804,6369343.999990994,3204.076585265081,3199.999951723158,3199.9999999954753,3204.076585265081,3199.999951723158,3199.9999999954753
,01/07/2023,1688169600,19332958.98216232,19332958.98216232,6208639.079533585,6453567.902638162,6670751.999990571,6208639.079533585,6453567.902638162,6670751.999990571,3204.4588797592696,3199.999951723158,3199.9999999954766,3204.4588797592696,3199.999951723158,3199.9999999954766
,02/07/2023,1688256000,19164797.395417973,19164797.395417973,6156861.45191362,6392607.943511636,6615327.999992716,6156861.45191362,6392607.943511636,6615327.999992716,3204.845871352302,3199.999971723158,3199.9999999964766,3204.845871352302,3199.999971723158,3199.9999999964766
,03/07/2023,1688342400,19321233.654583246,19321233.654583246,6205553.717643337,6448895.9430142455,6666783.993925663,6205553.717643337,6448895.9430142455,6666783.993925663,3205.1658829525895,3199.999971723158,3199.9999970843696,3205.1658829525895,3199.999971723158,3199.9999970843696
,04/07/2023,1688428800,19504158.40133153,19504158.40133153,6262014.462886137,6509855.942475572,6732287.995969821,6262014.462886137,6509855.942475572,6732287.995969821,3205.503124045895,3199.999971723158,3199.9999980843695,3205.503124045895,3199.999971723158,3199.9999980843695
,05/07/2023,1688515200,19332540.987314425,19332540.987314425,6209693.048303872,6449919.943005197,6672927.996005354,6209693.048303872,6449919.943005197,6672927.996005354,3205.846725230317,3199.999971723158,3199.9999980843695,3205.846725230317,3199.999971723158,3199.9999980843695
,06/07/2023,1688601600,18997957.28855598,18997957.28855598,6099013.328703855,6342047.96377731,6556895.996074816,6099013.328703855,6342047.96377731,6556895.996074816,3206.176477946798,3199.9999817231583,3199.9999980843695,3206.176477946798,3199.9999817231583,3199.9999980843695
,07/07/2023,1688688000,18380332.911895063,18380332.911895063,5913196.946891932,6125471.965014287,6341663.999988842,5913196.946891932,6125471.965014287,6341663.999988842,3206.5315772334257,3199.9999817231583,3199.99999999437,3206.5315772334257,3199.9999817231583,3199.99999999437
,08/07/2023,1688774400,18662952.69202132,18662952.69202132,5991530.851531333,6227869.842929793,6443551.997560197,5991530.851531333,6227869.842929793,6443551.997560197,3206.8911014281916,3199.998891655984,3199.999998788344,3206.8911014281916,3199.998891655984,3199.999998788344
,09/07/2023,1688860800,18633873.835114546,18633873.835114546,5983858.997587197,6219582.837952673,6430431.999574674,5983858.997587197,6219582.837952673,6430431.999574674,3207.2480999861705,3199.9994021221605,3199.9999997883438,3207.2480999861705,3199.9994021221605,3199.9999997883438
,10/07/2023,1688947200,18574453.816321123,18574453.816321123,5966710.099957249,6199295.999921446,6408447.716442429,5966710.099957249,6199295.999921446,6408447.716442429,3207.580999767362,3199.9999999594515,3199.999858408116,3207.580999767362,3199.9999999594515,3199.999858408116
,11/07/2023,1689033600,18739752.514034018,18739752.514034018,6019016.514094636,6257727.999940261,6463007.99999912,6019016.514094636,6257727.999940261,6463007.99999912,3207.9179843813013,3199.9999999694514,3199.9999999995644,3207.9179843813013,3199.9999999694514,3199.9999999995644
,12/07/2023,1689120000,18774366.130105928,18774366.130105928,6028990.279119984,6263007.947484563,6482367.903501381,6028990.279119984,6263007.947484563,6482367.903501381,3208.2749463175733,3199.9999731679413,3199.999952363769,3208.2749463175733,3199.9999731679413,3199.999952363769
,13/07/2023,1689206400,81727495.46645354,81727495.46645354,28059900,23417995.466453537,30249600,28059900,23417995.466453537,30249600,15000,11965.905729233411,15000,15000,11965.905729233411,15000
,14/07/2023,1689292800,94308514.48705767,94308514.48705767,30219514.490541108,31530449.996516556,32558550.000000004,30219514.490541108,31530449.996516556,32558550.000000004,15001.59573998526,14999.999998342817,15000,15001.59573998526,14999.999998342817,15000
,15/07/2023,1689379200,90370779.52721167,90370779.52721167,28959129.530549046,30208349.996662617,31203299.999999996,28959129.530549046,30208349.996662617,31203299.999999996,15003.331052310688,14999.999998342817,15000,15003.331052310688,14999.999998342817,15000
,16/07/2023,1689465600,90505184.04803988,90505184.04803988,29002786.46528493,30271047.58275496,31231350.000000004,29002786.46528493,30271047.58275496,31231350.000000004,15004.882049824319,14999.998802199607,15000,15004.882049824319,14999.998802199607,15000
,17/07/2023,1689552000,89939140.96142128,89939140.96142128,28815642.279601116,30070798.68182016,31052699.999999996,28815642.279601116,30070798.68182016,31052699.999999996,15006.427534137294,14999.999342461871,15000,15006.427534137294,14999.999342461871,15000
,18/07/2023,1689638400,89502627.34018807,89502627.34018807,28681377.35330267,29917499.986885402,30903750,28681377.35330267,29917499.986885402,30903750,15008.098831696896,14999.999993424619,15000,15008.098831696896,14999.999993424619,15000
,19/07/2023,1689724800,89328221.33156364,89328221.33156364,28667771.344631802,29811599.986931827,30848850.000000004,28667771.344631802,29811599.986931827,30848850.000000004,15009.697292930077,14999.999993424619,15000,15009.697292930077,14999.999993424619,15000
,20/07/2023,1689811200,88549489.31264475,88549489.31264475,28384789.410252415,29593199.99080114,30571499.911591187,28384789.410252415,29593199.99080114,30571499.911591187,15011.338264125578,14999.999995337344,14999.999956621947,15011.338264125578,14999.999995337344,14999.999956621947
,21/07/2023,1689897600,88528355.23138198,88528355.23138198,28372957.14101804,29587499.954661027,30567898.135702908,28372957.14101804,29587499.954661027,30567898.135702908,15012.543792702474,14999.999977014462,14999.999085169202,15012.543792702474,14999.999977014462,14999.999085169202
,22/07/2023,1689984000,88761002.38622902,88761002.38622902,28452912.335127555,29654090.615152366,30653999.435949102,28452912.335127555,29654090.615152366,30653999.435949102,15014.254079093831,14999.995252841445,14999.999723991536,15014.254079093831,14999.995252841445,14999.999723991536
,23/07/2023,1690070400,87166102.97953229,87166102.97953229,27945378.41469183,29118555.050637007,30102169.51420345,27945378.41469183,29118555.050637007,30102169.51420345,15015.920267962618,14999.976845025349,15000.009723991536,15015.920267962618,14999.976845025349,15000.009723991536
,24/07/2023,1690156800,88434755.37936151,88434755.37936151,28351655.380721495,29540549.999839853,30542549.998800166,28351655.380721495,29540549.999839853,30542549.998800166,15017.482496899478,14999.999999918682,14999.999999410738,15017.482496899478,14999.999999918682,14999.999999410738
,25/07/2023,1690243200,86653035.78580481,86653035.78580481,27776274.925246384,28963611.0021417,29913149.85841673,27776274.925246384,28963611.0021417,29913149.85841673,15018.667671603116,14999.979803378561,14999.999929002828,15018.667671603116,14999.979803378561,14999.999929002828
,26/07/2023,1690329600,86933590.08460909,86933590.08460909,27877410.763502505,29042832.2170619,30013347.104044687,27877410.763502505,29042832.2170619,30013347.104044687,15020.237589374137,14999.99081549946,14999.998552666406,15020.237589374137,14999.99081549946,14999.998552666406
,27/07/2023,1690416000,87461968.3452437,87461968.3452437,28023748.71083336,29241273.92946176,30196945.70494859,28023748.71083336,29241273.92946176,30196945.70494859,14999.999309960316,14999.986626515454,14999.997866480848,14999.999309960316,14999.986626515454,14999.997866480848
,28/07/2023,1690502400,87186405.91434489,87186405.91434489,27928017.029929623,29138848.164935123,30119540.71948014,27928017.029929623,29138848.164935123,30119540.71948014,15001.674328249854,14999.999055351425,14999.995378158108,15001.674328249854,14999.999055351425,14999.995378158108
,29/07/2023,1690588800,87807672.16995335,87807672.16995335,28140980.469810873,29336699.067108322,30329992.633034155,28140980.469810873,29336699.067108322,30329992.633034155,15003.321765687027,14999.999523007866,14999.996356594538,15003.321765687027,14999.999523007866,14999.996356594538
,30/07/2023,1690675200,87987818.10815263,87987818.10815263,28187784.768808734,29403894.927244097,30396138.4120998,28187784.768808734,29403894.927244097,30396138.4120998,15005.075600228227,14999.997412202512,14999.994281561876,15005.075600228227,14999.997412202512,14999.994281561876
,31/07/2023,1690761600,87662292.45964399,87662292.45964399,28039856.890852526,29309694.943495464,30312740.625296,28039856.890852526,29309694.943495464,30312740.625296,15006.532954521263,14999.997412202512,14999.995361009476,15006.532954521263,14999.997412202512,14999.995361009476
,01/08/2023,1690848000,87179548.57008615,87179548.57008615,27916054.2366191,29136895.118827313,30126599.214639746,27916054.2366191,29136895.118827313,30126599.214639746,15008.87338861331,14999.997487118042,14999.99960897002,15008.87338861331,14999.997487118042,14999.99960897002
,02/08/2023,1690934400,87446438.89064237,87446438.89064237,27990344.999620818,29239495.1016392,30216598.78938235,27990344.999620818,29239495.1016392,30216598.78938235,15010.48146618303,14999.997487118042,14999.999399030177,15010.48146618303,14999.997487118042,14999.999399030177
,03/08/2023,1691020800,86202446.85434572,86202446.85434572,27597747.80718818,28807049.083162446,29797649.963995103,27597747.80718818,28807049.083162446,29797649.963995103,15012.156382421386,14999.999522597305,14999.9999818753,15012.156382421386,14999.999522597305,14999.9999818753
,04/08/2023,1691107200,86020839.06840748,86020839.06840748,27554146.438339897,28742094.310225274,29724598.319842294,27554146.438339897,28742094.310225274,29724598.319842294,15013.8381355891,14999.997030605944,14999.99915213777,15013.8381355891,14999.997030605944,14999.99915213777
,05/08/2023,1691193600,85727394.19860384,85727394.19860384,27466651.81755326,28642492.94419582,29618249.43685476,27466651.81755326,28642492.94419582,29618249.43685476,15015.417316331605,14999.99630489438,14999.999714798189,15015.417316331605,14999.99630489438,14999.999714798189
,06/08/2023,1691280000,85967670.26258525,85967670.26258525,27526778.397617232,28719749.941177532,29721141.92379048,27526778.397617232,28719749.941177532,29721141.92379048,15017.009120159535,14999.999969277691,14999.995924008903,15017.009120159535,14999.999969277691,14999.995924008903
,07/08/2023,1691366400,85621076.32420164,85621076.32420164,27427695.55010397,28601699.076048087,29591681.698049597,27427695.55010397,28601699.076048087,29591681.698049597,15014.559023234817,14999.999515438638,14999.990722761584,15014.559023234817,14999.999515438638,14999.990722761584
,08/08/2023,1691452800,85816651.5563804,85816651.5563804,27446895.697900847,28691368.149609867,29678387.70886969,27446895.697900847,28691368.149609867,29678387.70886969,15016.109647998363,14999.983348464975,14999.993787840494,15016.109647998363,14999.983348464975,14999.993787840494
,09/08/2023,1691539200,87144526.35653009,87144526.35653009,27861980.485295653,29049747.014040314,30232798.85719412,27861980.485295653,29049747.014040314,30232798.85719412,15017.749699664013,14999.998458183107,14999.999432997003,15017.749699664013,14999.998458183107,14999.999432997003
,10/08/2023,1691625600,87120542.2047585,87120542.2047585,27838160.41662211,29077047.67274162,30205334.115394756,27838160.41662211,29077047.67274162,30205334.115394756,15018.348205189934,14999.998799435441,14999.99211169284,15018.348205189934,14999.998799435441,14999.99211169284
,11/08/2023,1691712000,86973088.83741815,86973088.83741815,27753738.69014402,29046251.462869197,30173098.684404932,27753738.69014402,29046251.462869197,30173098.684404932,14999.993887390365,14999.974934605714,14999.999345976184,14999.993887390365,14999.974934605714,14999.999345976184
,12/08/2023,1691798400,86985817.17515796,86985817.17515796,27749473.1420378,29062346.1045797,30173997.92854047,27749473.1420378,29062346.1045797,30173997.92854047,15001.580273243593,14999.997989450112,14999.998970242827,15001.580273243593,14999.997989450112,14999.998970242827
,13/08/2023,1691884800,86891632.153489,86891632.153489,27718436.1683194,29071046.103413578,30102149.881756015,27718436.1683194,29071046.103413578,30102149.881756015,15000.046630654097,14999.997989450112,14999.999941078635,15000.046630654097,14999.997989450112,14999.999941078635
,14/08/2023,1691971200,86453507.06284624,86453507.06284624,27577457.977350242,28899599.99868019,29976449.086815804,27577457.977350242,28899599.99868019,29976449.086815804,15001.527477601843,14999.999999314967,14999.999543049194,15001.527477601843,14999.999999314967,14999.999543049194
,15/08/2023,1692057600,86685648.27483872,86685648.27483872,27657355.44643249,28954043.0025556,30074249.825850632,27657355.44643249,28954043.0025556,30074249.825850632,15003.040736896844,14999.99637488828,14999.999913140293,15003.040736896844,14999.99637488828,14999.999913140293
,16/08/2023,1692144000,85938338.3948011,85938338.3948011,27423641.434270106,28714649.690652024,29800047.269878972,27423641.434270106,28714649.690652024,29800047.269878972,15001.66376789901,14999.999838402362,14999.998625780312,15001.66376789901,14999.999838402362,14999.998625780312
,17/08/2023,1692230400,84038826.32020934,84038826.32020934,26806745.349090993,28122484.50677866,29109596.46433969,26806745.349090993,28122484.50677866,29109596.46433969,15002.655780776244,14999.938398358614,14999.998178095724,15002.655780776244,14999.938398358614,14999.998178095724
,18/08/2023,1692316800,79363634.60276163,79363634.60276163,25308895.66956926,26554791.51603669,27499947.417155664,25308895.66956926,26554791.51603669,27499947.417155664,15002.309229145976,14999.995207666801,14999.998591173257,15002.309229145976,14999.995207666801,14999.998591173257
,19/08/2023,1692403200,78469202.77507687,78469202.77507687,25028110.8404565,26179194.495106623,27261897.439513747,25028110.8404565,26179194.495106623,27261897.439513747,15004.502793971667,14999.99684583942,14999.998591173257,15004.502793971667,14999.99684583942,14999.998591173257
,20/08/2023,1692489600,78690842.27604139,78690842.27604139,25098544.750045955,26276547.556817953,27315749.969177485,25098544.750045955,26276547.556817953,27315749.969177485,15005.527107200653,14999.998605306606,14999.999983074316,15005.527107200653,14999.998605306606,14999.999983074316
,21/08/2023,1692576000,79120605.59789218,79120605.59789218,25219472.111091826,26414400,27486733.48680036,25219472.111091826,26414400,27486733.48680036,14999.983412295145,15000,14999.990988458272,14999.983412295145,15000,14999.990988458272
,22/08/2023,1692662400,78459103.7224162,78459103.7224162,25013179.0116773,26169635.522647303,27276289.188091613,25013179.0116773,26169635.522647303,27276289.188091613,15001.576741621417,14991.856920953549,14999.994054229282,15001.576741621417,14991.856920953549,14999.994054229282
,23/08/2023,1692748800,235555035.69221845,235555035.69221845,163084993.27878252,36953533.59876986,35516508.814666055,163084993.27878252,36953533.59876986,35516508.814666055,99999.99587870284,21603.431430290937,19917.288478390565,99999.99587870284,21603.431430290937,19917.288478390565
,24/08/2023,1692835200,242266369.5482938,242266369.5482938,168182763.46352413,37704678.678989284,36378927.40578037,168182763.46352413,37704678.678989284,36378927.40578037,100008.7789969103,21402.440074353908,19917.288478390565,100008.7789969103,21402.440074353908,19917.288478390565
,25/08/2023,1692921600,238802490.02448225,238802490.02448225,165782178.46911377,37166233.334185176,35854078.22118331,165782178.46911377,37166233.334185176,35854078.22118331,100013.98323416151,21402.33988896673,19914.94935523079,100013.98323416151,21402.33988896673,19914.94935523079
,26/08/2023,1693008000,237951703.7575992,237951703.7575992,165261899.7575575,37021865.61385466,35667938.38618705,165261899.7575575,37021865.61385466,35667938.38618705,100024.75457572434,21399.55122966345,19886.449662790088,100024.75457572434,21399.55122966345,19886.449662790088
,27/08/2023,1693094400,236901223.25402683,236901223.25402683,164518758.8988463,36876730.90586402,35505733.449316494,164518758.8988463,36876730.90586402,35505733.449316494,100035.12011896214,21387.858012089167,19884.594699408317,100035.12011896214,21387.858012089167,19884.594699408317
,28/08/2023,1693180800,238307988.8143119,238307988.8143119,165603990.21193063,37017168.971079856,35686829.63130141,165603990.21193063,37017168.971079856,35686829.63130141,100041.67711476766,21373.36322546515,19884.343870520977,100041.67711476766,21373.36322546515,19884.343870520977
,29/08/2023,1693267200,237750733.97402772,237750733.97402772,165197398.54474553,36951691.519678995,35601643.909603216,165197398.54474553,36951691.519678995,35601643.909603216,100050.50967497942,21371.46563930955,19880.190477830267,100050.50967497942,21371.46563930955,19880.190477830267
,30/08/2023,1693353600,248630976.4149587,248630976.4149587,172876986.7573149,38550908.095389724,37203081.56225407,172876986.7573149,38550908.095389724,37203081.56225407,100046.86842132623,21311.913988904646,19849.583333202118,100046.86842132623,21311.913988904646,19849.583333202118
,31/08/2023,1693440000,245234866.95102507,245234866.95102507,170492747.9420362,38043308.06659934,36698810.94238952,170492747.9420362,38043308.06659934,36698810.94238952,100056.77829411266,21309.673698284474,19847.709025532182,100056.77829411266,21309.673698284474,19847.709025532182
,01/09/2023,1693526400,237537578.1753818,237537578.1753818,165125672.39868942,36905634.64970302,35506271.126989365,165125672.39868942,36905634.64970302,35506271.126989365,99972.55716723239,21304.16704171459,19846.105890731196,99972.55716723239,21304.16704171459,19846.105890731196
,02/09/2023,1693612800,234422874.66437232,234422874.66437232,162955575.84862664,36402765.34268515,35064533.47306056,162955575.84862664,36402765.34268515,35064533.47306056,99973.9725939132,21268.51525647948,19843.318868556744,99973.9725939132,21268.51525647948,19843.318868556744
,03/09/2023,1693699200,234816957.19222605,234816957.19222605,163288342.8243459,36432347.21834139,35096267.14953878,163288342.8243459,36432347.21834139,35096267.14953878,99978.77997853694,21267.160446880116,19814.40629472902,99978.77997853694,21267.160446880116,19814.40629472902
,04/09/2023,1693785600,235033031.23458162,235033031.23458162,163446142.35757646,36482620.788303845,35104268.088701315,163446142.35757646,36482620.788303845,35104268.088701315,99981.73576401212,21260.020738863095,19810.087858457664,99981.73576401212,21260.020738863095,19810.087858457664
,05/09/2023,1693872000,233659097.25707573,233659097.25707573,162478406.25342688,36272146.582989104,34908544.42065976,162478406.25342688,36272146.582989104,34908544.42065976,99951.03670900656,21260.020738863095,19810.087858457664,99951.03670900656,21260.020738863095,19810.087858457664
,06/09/2023,1693958400,234273968.51513174,234273968.51513174,162902209.01752248,36344590.879361644,35027168.618247606,162902209.01752248,36344590.879361644,35027168.618247606,99928.35744147767,21249.051911156766,19804.577878057495,99928.35744147767,21249.051911156766,19804.577878057495
,07/09/2023,1694044800,234192436.44545156,234192436.44545156,162860886.61426586,36374252.49991943,34957297.33126628,162860886.61426586,36374252.49991943,34957297.33126628,99926.30221575881,21247.88393008904,19773.00986536021,99926.30221575881,21247.88393008904,19773.00986536021
,08/09/2023,1694131200,236463202.54809713,236463202.54809713,164561993.74800253,36674792.348080195,35226416.45201442,164561993.74800253,36674792.348080195,35226416.45201442,99898.6175767488,21240.555268081473,19738.446792114137,99898.6175767488,21240.555268081473,19738.446792114137
,09/09/2023,1694217600,234566529.738495,234566529.738495,163198008.86416042,36419347.049255505,34949173.825079046,163198008.86416042,36419347.049255505,34949173.825079046,99879.43870018079,21239.981716057704,19728.79954900933,99879.43870018079,21239.981716057704,19728.79954900933
